data_id;temp_1;temp_2;temp_3;pres_1;pres_2;motor_pos;system_status;sensor_time;reserved
1023;190;191;257;5;-1;-1;22880;8;0;0;2256
1024;191;191;257;4;-2;-1;22883;8;0;0;2256
1025;191;190;257;8;9;-1;22931;8;0;0;2256
1026;191;190;257;-4;5;-1;22934;8;0;0;2256
1027;191;190;257;0;-5;-1;22937;8;0;0;2256
1028;191;190;257;-2;-1;-1;22940;8;0;0;2256
1029;192;190;257;-4;1;-1;22944;8;0;0;2256
1030;191;191;257;3;2;-1;22947;8;0;0;2256
1031;191;190;257;-13;-4;-1;22950;8;0;0;2256
1032;190;190;257;5;-4;-1;22953;8;0;0;2256
1033;190;190;257;0;-5;-1;22956;8;0;0;2256
1034;192;189;257;7;5;-1;22960;8;0;0;2256
1035;191;189;257;-3;5;-1;22963;8;0;0;2256
1036;190;190;257;1;-5;-1;22966;8;0;0;2256
1037;189;190;257;4;-10;-1;22969;8;0;0;2256
1038;191;190;257;5;-5;-1;22972;8;0;0;2256
1039;190;189;257;5;-4;-1;22976;8;0;0;2256
1040;190;190;257;1;2;-1;22979;8;0;0;2256
1041;191;191;257;5;-2;-1;22982;8;0;0;2256
1042;191;190;257;8;0;-1;22986;8;0;0;2256
1043;190;190;257;8;-2;-1;22988;8;0;0;2256
1044;191;190;257;-3;-2;-1;22992;8;0;0;2256
1045;192;190;257;2;-13;-1;22995;8;0;0;2256
1046;191;191;257;7;0;-1;22998;8;0;0;2256
1047;190;190;257;3;5;-1;23001;8;0;0;2256
1048;191;191;257;-1;1;-1;23005;8;0;0;2256
1049;190;190;257;3;0;-1;23008;8;0;0;2256
1050;190;189;257;-1;3;-1;23011;8;0;0;2256
1051;192;190;257;0;5;-1;23014;8;0;0;2256
1052;191;191;257;16;-2;-1;23017;8;0;0;2256
1053;190;189;257;3;-5;-1;23020;8;0;0;2256
1054;191;190;257;-5;2;-1;23024;8;0;0;2256
1055;191;190;257;-10;4;-1;23027;8;0;0;2256
1056;190;189;257;-2;3;-1;23030;8;0;0;2256
1057;190;190;257;-1;-15;-1;23033;8;0;0;2256
1058;191;190;257;5;-1;-1;23037;8;0;0;2256
1059;191;190;257;0;4;-1;23040;8;0;0;2256
1060;191;190;257;2;5;-1;23043;8;0;0;2256
1061;190;191;257;-2;1;-1;23047;8;0;0;2256
1062;191;190;257;1;0;-1;23049;8;0;0;2256
1063;190;189;257;-7;-2;-1;23052;8;0;0;2256
1064;192;190;257;-1;5;-1;23056;8;0;0;2256
1065;190;189;257;3;7;-1;23059;8;0;0;2256
1066;191;190;257;-1;-2;-1;23062;8;0;0;2256
1067;191;190;257;0;-11;-1;23066;8;0;0;2256
1068;191;190;257;2;1;-1;23068;8;0;0;2256
1069;191;190;257;6;0;-1;23072;8;0;0;2256
1070;191;191;257;0;7;-1;23075;8;0;0;2256
1071;191;189;257;3;8;-1;23078;8;0;0;2256
1072;192;190;257;-2;-1;-1;23081;8;0;0;2256
1073;190;189;257;2;-2;-1;23084;8;0;0;2256
1074;190;189;257;-3;3;-1;23088;8;0;0;2256
1075;191;191;257;0;-5;-1;23091;8;0;0;2256
1076;191;190;257;6;3;-1;23094;8;0;0;2256
1077;189;190;257;-1;2;-1;23098;8;0;0;2256
1078;191;189;257;2;1;-1;23100;8;0;0;2256
1079;191;190;257;2;-5;-1;23104;8;0;0;2256
1080;191;190;257;-2;5;-1;23108;8;0;0;2256
1081;191;189;257;-4;5;-1;23110;8;0;0;2256
1082;191;190;257;-2;1;-1;23113;8;0;0;2256
1083;191;190;257;4;2;-1;23117;8;0;0;2256
1084;191;191;257;-4;2;-1;23120;8;0;0;2256
1085;191;190;257;-1;-7;-1;23123;8;0;0;2256
1086;191;190;257;4;2;-1;23126;8;0;0;2256
1087;191;189;257;8;2;-1;23129;8;0;0;2256
1088;191;190;257;4;1;-1;23132;8;0;0;2256
1089;191;190;257;-5;2;-1;23136;8;0;0;2256
1090;191;190;257;-2;-4;-1;23139;8;0;0;2256
1091;191;190;257;-7;-6;-1;23142;8;0;0;2256
1092;190;190;257;4;6;-1;23145;8;0;0;2256
1093;191;190;257;-9;-12;-1;23149;8;0;0;2256
1094;191;191;257;0;4;-1;23152;8;0;0;2256
1095;191;190;257;-4;2;-1;23155;8;0;0;2256
1096;190;190;257;5;-6;-1;23159;8;0;0;2256
1097;191;189;257;9;1;-1;23162;8;0;0;2256
1098;190;190;257;-5;5;-1;23165;8;0;0;2256
1099;191;190;257;0;2;-1;23169;8;0;0;2256
1100;190;189;257;-5;-2;-1;23171;8;0;0;2256
1101;189;190;257;0;2;-1;23174;8;0;0;2256
1102;190;190;257;0;5;-1;23178;8;0;0;2256
1103;191;190;257;-3;2;-1;23181;8;0;0;2256
1104;191;190;257;-12;4;-1;23184;8;0;0;2256
1105;192;189;257;3;3;-1;23187;8;0;0;2256
1106;191;190;257;-6;5;-1;23190;8;0;0;2256
1107;190;191;257;7;-1;-1;23193;8;0;0;2256
1108;190;190;257;-5;-4;-1;23197;8;0;0;2256
1109;191;191;257;-5;-2;-1;23200;8;0;0;2256
1110;190;189;257;5;-1;-1;23203;8;0;0;2256
1111;190;190;257;-4;10;-1;23206;8;0;0;2256
1112;190;189;257;10;2;-1;23209;8;0;0;2256
1113;192;190;257;3;2;-1;23213;8;0;0;2256
1114;191;191;257;1;-4;-1;23216;8;0;0;2256
1115;191;190;257;8;-3;-1;23219;8;0;0;2256
1116;191;190;257;1;6;-1;23222;8;0;0;2256
1117;191;190;257;-1;-4;-1;23225;8;0;0;2256
1118;191;190;257;0;4;-1;23229;8;0;0;2256
1119;190;191;257;0;-5;-1;23232;8;0;0;2256
1120;191;190;257;3;0;-1;23235;8;0;0;2256
1121;190;190;257;5;-1;-1;23238;8;0;0;2256
1122;191;189;257;-1;9;-1;23241;8;0;0;2256
1123;190;189;257;12;-4;-1;23245;8;0;0;2256
1124;191;190;257;-4;6;-1;23249;8;0;0;2256
1125;191;190;257;3;-3;-1;23251;8;0;0;2256
1126;191;190;257;5;3;-1;23254;8;0;0;2256
1127;190;190;257;0;-5;-1;23257;8;0;0;2256
1128;191;190;257;1;5;-1;23261;8;0;0;2256
1129;190;190;257;4;-2;-1;23264;8;0;0;2256
1130;190;191;257;1;0;-1;23267;8;0;0;2256
1131;191;189;257;-3;8;-1;23270;8;0;0;2256
1132;191;190;257;-7;-2;-1;23273;8;0;0;2256
1133;191;189;257;7;-5;-1;23277;8;0;0;2256
1134;191;190;257;5;-2;-1;23280;8;0;0;2256
1135;191;190;257;5;14;-1;23283;8;0;0;2256
1136;191;189;257;-1;5;-1;23286;8;0;0;2256
1137;190;190;257;-2;-6;-1;23290;8;0;0;2256
1138;191;189;257;2;-2;-1;23293;8;0;0;2256
1139;192;190;257;-6;-3;-1;23296;8;0;0;2256
1140;191;190;257;-5;2;-1;23300;8;0;0;2256
1141;191;190;257;7;-1;-1;23302;8;0;0;2256
1142;189;190;257;-5;-3;-1;23305;8;0;0;2256
1143;190;190;257;5;6;-1;23309;8;0;0;2256
1144;191;190;257;3;6;-1;23312;8;0;0;2256
1145;191;189;257;-6;5;-1;23315;8;0;0;2256
1146;191;190;257;-10;-5;-1;23318;8;0;0;2256
1147;190;189;257;5;-8;-1;23322;8;0;0;2256
1148;191;191;257;-6;-3;-1;23325;8;0;0;2256
1149;190;190;257;4;3;-1;23328;8;0;0;2256
1150;191;190;257;-4;6;-1;23331;8;0;0;2256
1151;190;190;257;-1;-8;-1;23334;8;0;0;2256
1152;191;190;257;1;7;-1;23337;8;0;0;2256
1153;191;190;257;10;18;-1;23389;8;0;0;2256
1154;191;190;257;1;-8;-1;23392;8;0;0;2256
1155;191;189;257;4;-2;-1;23395;8;0;0;2256
1156;191;190;257;-4;4;-1;23398;8;0;0;2256
1157;190;190;257;-8;1;-1;23402;8;0;0;2256
1158;191;190;257;-3;8;-1;23405;8;0;0;2256
1159;190;189;257;0;5;-1;23408;8;0;0;2256
1160;191;190;257;3;7;-1;23412;8;0;0;2256
1161;190;190;257;-3;0;-1;23414;8;0;0;2256
1162;191;190;257;-3;-1;-1;23417;8;0;0;2256
1163;190;189;257;3;5;-1;23421;8;0;0;2256
1164;190;190;257;-3;-1;-1;23424;8;0;0;2256
1165;191;190;257;3;-11;-1;23427;8;0;0;2256
1166;192;190;257;2;-1;-1;23430;8;0;0;2256
1167;190;191;257;3;-6;-1;23433;8;0;0;2256
1168;191;190;257;7;3;-1;23437;8;0;0;2256
1169;191;190;257;-2;6;-1;23440;8;0;0;2256
1170;190;190;257;1;3;-1;23443;8;0;0;2256
1171;190;190;257;3;0;-1;23446;8;0;0;2256
1172;191;190;257;3;1;-1;23449;8;0;0;2256
1173;191;189;257;6;0;-1;23453;8;0;0;2256
1174;190;191;257;6;-2;-1;23456;8;0;0;2256
1175;190;190;257;-1;-4;-1;23459;8;0;0;2256
1176;191;190;257;3;8;-1;23462;8;0;0;2256
1177;190;189;257;1;2;-1;23465;8;0;0;2256
1178;191;190;257;0;11;-1;23469;8;0;0;2256
1179;191;190;257;6;3;-1;23472;8;0;0;2256
1180;191;190;257;3;9;-1;23475;8;0;0;2256
1181;190;190;257;-1;-3;-1;23478;8;0;0;2256
1182;191;191;257;1;-6;-1;23481;8;0;0;2256
1183;191;190;257;4;-4;-1;23485;8;0;0;2256
1184;191;190;257;2;-6;-1;23489;8;0;0;2256
1185;189;190;257;-6;0;-1;23492;8;0;0;2256
1186;190;190;257;4;7;-1;23494;8;0;0;2256
1187;190;189;257;7;3;-1;23497;8;0;0;2256
1188;191;190;257;6;-1;-1;23501;8;0;0;2256
1189;191;190;257;0;-7;-1;23504;8;0;0;2256
1190;190;190;257;-5;-2;-1;23507;8;0;0;2256
1191;191;190;257;-1;3;-1;23510;8;0;0;2256
1192;191;189;257;0;-4;-1;23513;8;0;0;2256
1193;191;190;257;-9;-7;-1;23517;8;0;0;2256
1194;191;190;257;7;-5;-1;23520;8;0;0;2256
1195;191;190;257;-4;8;-1;23523;8;0;0;2256
1196;190;189;257;9;-4;-1;23526;8;0;0;2256
1197;190;190;257;5;-9;-1;23529;8;0;0;2256
1198;191;190;257;-1;8;-1;23533;8;0;0;2256
1199;191;189;257;-2;3;-1;23536;8;0;0;2256
1200;191;189;257;3;-5;-1;23539;8;0;0;2256
1201;191;189;257;0;4;-1;23543;8;0;0;2256
1202;191;189;257;0;3;-1;23545;8;0;0;2256
1203;190;189;257;5;2;-1;23549;8;0;0;2256
1204;189;190;257;-2;-5;-1;23553;8;0;0;2256
1205;191;190;257;6;-4;-1;23555;8;0;0;2256
1206;190;190;257;3;1;-1;23558;8;0;0;2256
1207;190;191;257;-1;-6;-1;23562;8;0;0;2256
1208;190;190;257;-11;-4;-1;23565;8;0;0;2256
1209;190;191;257;11;-3;-1;23568;8;0;0;2256
1210;191;189;257;0;-7;-1;23572;8;0;0;2256
1211;190;189;257;5;-4;-1;23574;8;0;0;2256
1212;190;191;257;3;-2;-1;23577;8;0;0;2256
1213;191;190;257;0;1;-1;23581;8;0;0;2256
1214;190;189;257;-1;-7;-1;23584;8;0;0;2256
1215;191;190;257;-7;5;-1;23587;8;0;0;2256
1216;191;190;257;11;-6;-1;23590;8;0;0;2256
1217;192;190;257;-8;-4;-1;23593;8;0;0;2256
1218;192;190;257;-2;-8;-1;23597;8;0;0;2256
1219;191;190;257;3;9;-1;23600;8;0;0;2256
1220;191;190;257;-1;3;-1;23603;8;0;0;2256
1221;191;189;257;-4;2;-1;23606;8;0;0;2256
1222;190;189;257;0;-6;-1;23609;8;0;0;2256
1223;191;191;257;1;8;-1;23613;8;0;0;2256
1224;191;190;257;-1;-8;-1;23616;8;0;0;2256
1225;191;190;257;3;6;-1;23619;8;0;0;2256
1226;190;190;257;4;-1;-1;23623;8;0;0;2256
1227;191;190;257;-3;-3;-1;23625;8;0;0;2256
1228;190;190;257;6;-4;-1;23629;8;0;0;2256
1229;191;190;257;-5;8;-1;23633;8;0;0;2256
1230;190;189;257;-4;-10;-1;23635;8;0;0;2256
1231;191;190;257;-1;0;-1;23638;8;0;0;2256
1232;191;190;257;-9;2;-1;23642;8;0;0;2256
1233;191;191;257;-3;-7;-1;23645;8;0;0;2256
1234;190;189;257;4;-9;-1;23648;8;0;0;2256
1235;191;190;257;6;-10;0;23651;8;0;0;2256
1236;190;190;257;-5;2;0;23654;8;0;0;2256
1237;191;191;257;-1;-6;0;23657;8;0;0;2256
1238;191;189;257;4;0;0;23661;8;0;0;2256
1239;191;189;257;-5;4;0;23664;8;0;0;2256
1240;192;190;257;-1;8;0;23667;8;0;0;2256
1241;191;190;257;-1;1;0;23670;8;0;0;2256
1242;191;189;257;-6;6;0;23674;8;0;0;2256
1243;191;190;257;-8;1;0;23677;8;0;0;2256
1244;190;189;257;-10;-4;0;23680;8;0;0;2256
1245;190;190;257;6;13;0;23684;8;0;0;2256
1246;191;190;257;4;-2;0;23686;8;0;0;2256
1247;190;190;257;1;5;0;23689;8;0;0;2256
1248;191;189;257;4;6;0;23693;8;0;0;2256
1249;191;190;257;-3;-2;0;23696;8;0;0;2256
1250;191;189;257;0;2;0;23699;8;0;0;2256
1251;190;190;257;-7;-6;0;23702;8;0;0;2256
1252;190;189;257;-1;-3;0;23705;8;0;0;2256
1253;190;189;257;5;1;0;23709;8;0;0;2256
1254;190;191;257;1;2;0;23712;8;0;0;2256
1255;191;191;257;-5;0;0;23715;8;0;0;2256
1256;191;189;257;-11;-11;0;23718;8;0;0;2256
1257;190;190;257;-1;2;0;23721;8;0;0;2256
1258;191;190;257;4;6;0;23725;8;0;0;2256
1259;191;190;257;-1;-11;0;23728;8;0;0;2256
1260;191;189;257;13;3;0;23731;8;0;0;2256
1261;190;191;257;4;9;0;23735;8;0;0;2256
1262;190;190;257;0;2;0;23737;8;0;0;2256
1263;191;191;257;2;2;0;23741;8;0;0;2256
1264;191;190;257;-1;4;0;23745;8;0;0;2256
1265;191;190;257;1;-2;0;23747;8;0;0;2256
1266;191;190;257;-2;0;0;23750;8;0;0;2256
1267;191;190;257;1;-1;0;23754;8;0;0;2256
1268;192;189;257;-6;6;0;23757;8;0;0;2256
1269;189;190;257;5;1;0;23760;8;0;0;2256
1270;191;190;257;-1;-3;0;23763;8;0;0;2256
1271;191;189;257;4;6;0;23766;8;0;0;2256
1272;190;190;257;3;-5;0;23769;8;0;0;2256
1273;191;190;257;0;-1;0;23773;8;0;0;2256
1274;191;191;257;5;1;0;23776;8;0;0;2256
1275;190;190;257;1;-6;0;23779;8;0;0;2256
1276;189;190;257;5;-4;0;23782;8;0;0;2256
1277;190;190;257;10;4;0;23785;8;0;0;2256
1278;192;189;257;-10;1;0;23789;8;0;0;2256
1279;191;191;257;-8;2;0;23792;8;0;0;2256
1280;191;190;257;2;0;0;23795;8;0;0;2256
1281;190;191;257;15;0;0;23846;8;0;0;2256
1282;192;189;257;-1;-2;0;23849;8;0;0;2256
1283;190;190;257;-2;-4;0;23853;8;0;0;2256
1284;191;190;257;-4;-3;0;23856;8;0;0;2256
1285;191;190;257;4;7;0;23859;8;0;0;2256
1286;190;190;257;4;-4;0;23862;8;0;0;2256
1287;191;190;257;1;4;0;23866;8;0;0;2256
1288;190;190;257;1;1;0;23869;8;0;0;2256
1289;190;190;257;12;6;0;23872;8;0;0;2256
1290;190;190;257;6;7;0;23876;8;0;0;2256
1291;192;189;257;4;1;0;23878;8;0;0;2256
1292;190;190;257;-7;-1;0;23882;8;0;0;2256
1293;190;190;257;-2;-6;0;23885;8;0;0;2256
1294;190;190;257;-8;9;0;23888;8;0;0;2256
1295;190;189;257;3;0;0;23891;8;0;0;2256
1296;190;190;257;-3;-6;0;23895;8;0;0;2256
1297;191;189;257;1;1;0;23898;8;0;0;2256
1298;190;190;257;2;-14;0;23901;8;0;0;2256
1299;192;190;257;-4;4;0;23904;8;0;0;2256
1300;191;190;257;2;-8;0;23907;8;0;0;2256
1301;190;190;257;0;-15;0;23910;8;0;0;2256
1302;190;190;257;5;-6;0;23914;8;0;0;2256
1303;191;190;257;-3;-2;0;23917;8;0;0;2256
1304;191;189;257;-9;1;0;23920;8;0;0;2256
1305;191;190;257;9;-1;0;23923;8;0;0;2256
1306;191;190;257;-1;0;0;23926;8;0;0;2256
1307;190;189;257;-5;-2;0;23930;8;0;0;2256
1308;191;189;257;2;-8;0;23933;8;0;0;2256
1309;191;190;257;-3;0;0;23936;8;0;0;2256
1310;191;190;257;-6;6;0;23939;8;0;0;2256
1311;190;191;257;-3;2;0;23942;8;0;0;2256
1312;190;190;257;3;-5;0;23946;8;0;0;2256
1313;191;190;257;-5;-2;0;23949;8;0;0;2256
1314;191;190;257;6;2;0;23952;8;0;0;2256
1315;191;190;257;-8;-8;0;23956;8;0;0;2256
1316;190;189;257;6;1;0;23958;8;0;0;2256
1317;191;190;257;0;-5;0;23962;8;0;0;2256
1318;191;190;257;2;1;0;23965;8;0;0;2256
1319;191;189;257;-3;3;0;23968;8;0;0;2256
1320;190;190;257;-6;-1;0;23971;8;0;0;2256
1321;190;191;257;3;0;0;23975;8;0;0;2256
1322;191;190;257;6;-2;0;23978;8;0;0;2256
1323;190;190;257;-5;1;0;23981;8;0;0;2256
1324;190;190;257;12;0;0;23984;8;0;0;2256
1325;190;190;257;-5;7;0;23987;8;0;0;2256
1326;191;190;257;1;-8;0;23990;8;0;0;2256
1327;191;190;257;1;0;0;23994;8;0;0;2256
1328;192;189;257;4;8;0;23997;8;0;0;2256
1329;191;190;257;0;-4;0;24000;8;0;0;2256
1330;190;190;257;-5;4;0;24003;8;0;0;2256
1331;191;190;257;-1;-13;0;24007;8;0;0;2256
1332;191;189;257;-4;11;0;24010;8;0;0;2256
1333;191;190;257;-1;-2;0;24013;8;0;0;2256
1334;191;191;257;-8;6;0;24017;8;0;0;2256
1335;189;190;257;1;-8;0;24019;8;0;0;2256
1336;191;190;257;5;-5;0;24022;8;0;0;2256
1337;190;191;257;0;-1;0;24026;8;0;0;2256
1338;191;189;257;2;-3;0;24029;8;0;0;2256
1339;191;190;257;-6;-1;0;24032;8;0;0;2256
1340;191;190;257;2;2;0;24035;8;0;0;2256
1341;191;190;257;1;-2;0;24038;8;0;0;2256
1342;191;189;257;0;3;0;24042;8;0;0;2256
1343;190;190;257;1;-4;0;24045;8;0;0;2256
1344;191;189;257;-2;-6;0;24048;8;0;0;2256
1345;190;190;257;6;-9;0;24051;8;0;0;2256
1346;190;189;257;10;-5;0;24054;8;0;0;2256
1347;191;189;257;-2;-3;0;24058;8;0;0;2256
1348;190;191;257;1;-5;0;24061;8;0;0;2256
1349;191;189;257;-2;3;0;24064;8;0;0;2256
1350;190;190;257;0;-8;0;24068;8;0;0;2256
1351;190;189;257;8;1;0;24070;8;0;0;2256
1352;191;190;257;-1;3;0;24074;8;0;0;2256
1353;191;189;257;0;2;0;24078;8;0;0;2256
1354;192;190;257;10;-1;0;24080;8;0;0;2256
1355;190;190;257;-1;5;0;24083;8;0;0;2256
1356;190;191;257;0;1;0;24087;8;0;0;2256
1357;190;190;257;-7;-2;0;24090;8;0;0;2256
1358;191;190;257;-5;-3;0;24093;8;0;0;2256
1359;190;190;257;7;-2;0;24097;8;0;0;2256
1360;191;190;257;2;1;0;24099;8;0;0;2256
1361;191;190;257;-3;1;0;24102;8;0;0;2256
1362;191;190;257;8;-1;0;24106;8;0;0;2256
1363;192;190;257;-2;2;0;24109;8;0;0;2256
1364;191;190;257;-1;2;0;24112;8;0;0;2256
1365;190;191;257;-2;4;0;24115;8;0;0;2256
1366;191;190;257;-4;-3;0;24118;8;0;0;2256
1367;190;189;257;4;-5;0;24122;8;0;0;2256
1368;192;190;257;-3;2;0;24125;8;0;0;2256
1369;190;190;257;0;0;0;24128;8;0;0;2256
1370;190;190;257;-2;-1;0;24132;8;0;0;2256
1371;191;190;257;-3;-5;0;24135;8;0;0;2256
1372;190;190;257;0;-6;0;24139;8;0;0;2256
1373;191;190;257;1;1;0;24141;8;0;0;2256
1374;191;190;257;-8;-5;0;24144;8;0;0;2256
1375;190;190;257;5;2;0;24147;8;0;0;2256
1376;191;190;257;-1;7;0;24150;8;0;0;2256
1377;190;190;257;1;-4;0;24154;8;0;0;2256
1378;191;190;257;6;-1;0;24157;8;0;0;2256
1379;191;190;257;1;-2;0;24160;8;0;0;2256
1380;190;189;257;-1;2;0;24163;8;0;0;2256
1381;191;190;257;-1;3;0;24166;8;0;0;2256
1382;191;189;257;-12;4;0;24170;8;0;0;2256
1383;190;190;257;-5;-10;0;24173;8;0;0;2256
1384;191;191;257;2;-2;0;24176;8;0;0;2256
1385;191;191;257;-1;3;0;24179;8;0;0;2256
1386;191;190;257;-4;1;0;24182;8;0;0;2256
1387;190;190;257;2;-6;0;24186;8;0;0;2256
1388;191;189;257;-3;3;0;24189;8;0;0;2256
1389;190;189;257;2;-6;0;24192;8;0;0;2256
1390;191;191;257;-1;4;0;24195;8;0;0;2256
1391;191;190;257;7;8;0;24199;8;0;0;2256
1392;192;191;257;2;1;0;24202;8;0;0;2256
1393;191;191;257;-1;-4;0;24205;8;0;0;2256
1394;191;190;257;-6;-5;0;24208;8;0;0;2256
1395;190;190;257;-3;3;0;24211;8;0;0;2256
1396;190;190;257;5;9;0;24215;8;0;0;2256
1397;191;189;257;-5;-3;0;24219;8;0;0;2256
1398;190;189;257;1;0;0;24221;8;0;0;2256
1399;190;189;257;-4;-3;0;24224;8;0;0;2256
1400;190;190;257;-4;3;0;24227;8;0;0;2256
1401;190;189;257;-11;12;0;24230;8;0;0;2256
1402;191;189;257;4;-4;0;24234;8;0;0;2256
1403;190;190;257;0;-4;0;24237;8;0;0;2256
1404;192;190;257;8;-1;0;24240;8;0;0;2256
1405;191;189;257;0;-3;0;24243;8;0;0;2256
1406;191;191;257;-3;-2;0;24246;8;0;0;2256
1407;191;190;257;1;-3;0;24250;8;0;0;2256
1408;192;190;257;4;-1;0;24253;8;0;0;2256
1409;190;190;257;10;3;0;24301;0;0;0;2256
1410;191;189;257;9;11;0;24304;0;0;0;2256
1411;190;189;257;-6;7;0;24307;0;0;0;2256
1412;191;190;257;-2;-4;0;24311;0;0;0;2256
1413;191;190;257;0;-14;0;24314;0;0;0;2256
1414;191;189;257;2;16;0;24317;0;0;0;2256
1415;190;191;257;1;-3;0;24321;0;0;0;2256
1416;191;189;257;-3;-4;0;24323;0;0;0;2256
1417;191;191;257;5;-10;0;24326;0;0;0;2256
1418;191;191;257;-9;-2;0;24330;0;0;0;2256
1419;190;190;257;0;-2;0;24333;0;0;0;2256
1420;190;189;257;2;-4;0;24336;0;0;0;2256
1421;191;190;257;0;-3;0;24339;0;0;0;2256
1422;190;189;257;0;6;0;24342;0;0;0;2256
1423;191;190;257;1;5;0;24346;0;0;0;2256
1424;191;190;257;16;8;0;24349;0;0;0;2256
1425;190;190;257;2;-5;0;24352;0;0;0;2256
1426;191;190;257;7;0;0;24355;0;0;0;2256
1427;191;190;257;-1;-4;0;24358;0;0;0;2256
1428;190;189;257;5;2;0;24362;0;0;0;2256
1429;191;190;257;3;4;0;24365;0;0;0;2256
1430;191;190;257;-3;2;0;24368;0;0;0;2256
1431;191;189;257;1;3;0;24371;0;0;0;2256
1432;191;190;257;4;6;0;24374;0;0;0;2256
1433;190;190;257;4;0;0;24378;0;0;0;2256
1434;190;190;257;-2;-7;0;24381;0;0;0;2256
1435;190;190;257;0;8;0;24384;0;0;0;2256
1436;191;190;257;-5;3;0;24387;0;0;0;2256
1437;191;189;257;-6;1;0;24391;0;0;0;2256
1438;190;190;257;-1;1;0;24394;0;0;0;2256
1439;191;191;257;-7;2;0;24397;0;0;0;2256
1440;191;190;257;3;4;0;24401;0;0;0;2256
1441;191;189;257;-4;-7;0;24403;0;0;0;2256
1442;191;190;257;-4;-1;0;24406;0;0;0;2256
1443;192;190;257;0;1;0;24410;0;0;0;2256
1444;190;189;257;-4;-12;0;24413;0;0;0;2256
1445;191;190;257;-1;3;0;24417;0;0;0;2256
1446;190;190;257;-6;2;0;24420;0;0;0;2256
1447;191;190;257;3;-1;0;24422;0;0;0;2256
1448;191;191;257;7;2;0;24426;0;0;0;2256
1449;191;190;257;-3;3;0;24429;0;0;0;2256
1450;191;190;257;-7;3;0;24432;0;0;0;2256
1451;191;190;257;-6;-1;0;24435;0;0;0;2256
1452;191;190;257;3;3;0;24438;0;0;0;2256
1453;191;189;257;8;9;0;24442;0;0;0;2256
1454;190;189;257;5;10;0;24445;0;0;0;2256
1455;190;190;257;0;-5;0;24448;0;0;0;2256
1456;191;190;257;7;0;0;24451;0;0;0;2256
1457;191;190;257;0;6;0;24454;0;0;0;2256
1458;191;190;257;-6;1;0;24458;0;0;0;2256
1459;191;190;257;-4;-3;0;24461;0;0;0;2256
1460;191;191;257;-7;4;0;24464;0;0;0;2256
1461;191;189;257;-3;1;0;24467;0;0;0;2256
1462;190;190;257;0;-2;0;24470;0;0;0;2256
1463;191;190;257;11;-3;0;24474;0;0;0;2256
1464;191;189;257;-3;0;0;24478;0;0;0;2256
1465;190;189;257;-6;5;0;24481;0;0;0;2256
1466;190;190;257;-2;7;0;24483;0;0;0;2256
1467;192;189;257;-2;1;0;24486;0;0;0;2256
1468;191;190;257;0;-1;0;24490;0;0;0;2256
1469;191;190;257;6;-2;0;24493;0;0;0;2256
1470;191;189;257;2;2;0;24496;0;0;0;2256
1471;191;190;257;-6;8;0;24500;0;0;0;2256
1472;190;190;257;-2;-6;0;24502;0;0;0;2256
1473;191;190;257;-3;-3;0;24506;0;0;0;2256
1474;190;190;257;-2;-2;0;24509;0;0;0;2256
1475;190;190;257;-2;-1;0;24512;0;0;0;2256
1476;192;190;257;-1;-3;0;24515;0;0;0;2256
1477;190;190;257;1;-8;0;24518;0;0;0;2256
1478;191;190;257;-9;-7;0;24522;0;0;0;2256
1479;190;190;257;-8;-14;0;24525;0;0;0;2256
1480;191;190;257;-3;2;0;24528;0;0;0;2256
1481;190;190;257;-3;2;0;24532;0;0;0;2256
1482;191;189;257;2;2;0;24535;0;0;0;2256
1483;191;189;257;-7;0;0;24538;0;0;0;2256
1484;191;189;257;0;-5;0;24542;0;0;0;2256
1485;190;190;257;1;0;0;24544;0;0;0;2256
1486;191;190;257;-1;2;0;24547;0;0;0;2256
1487;190;190;257;-4;3;0;24551;0;0;0;2256
1488;190;190;257;1;8;0;24554;0;0;0;2256
1489;191;189;257;-1;-1;0;24557;0;0;0;2256
1490;190;190;257;4;0;0;24560;0;0;0;2256
1491;190;189;257;4;1;0;24563;0;0;0;2256
1492;191;190;257;5;-1;0;24566;0;0;0;2256
1493;191;189;257;6;-5;0;24570;0;0;0;2256
1494;191;190;257;2;-5;0;24573;0;0;0;2256
1495;191;190;257;-6;-2;0;24576;0;0;0;2256
1496;190;190;257;1;-9;0;24579;0;0;0;2256
1497;192;191;257;-3;-2;0;24583;0;0;0;2256
1498;191;190;257;1;-1;0;24586;0;0;0;2256
1499;191;190;257;1;-6;0;24589;0;0;0;2256
1500;190;190;257;5;-4;0;24593;0;0;0;2256
1501;190;190;257;-8;-6;0;24596;0;0;0;2256
1502;191;189;257;0;-3;0;24599;0;0;0;2256
1503;190;190;257;-3;-2;0;24602;0;0;0;2256
1504;191;190;257;-3;0;0;24605;0;0;0;2256
1505;191;190;257;-3;2;0;24608;0;0;0;2256
1506;191;190;257;7;-4;0;24612;0;0;0;2256
1507;191;190;257;-6;-8;0;24615;0;0;0;2256
1508;190;191;257;3;-6;0;24618;0;0;0;2256
1509;192;190;257;0;11;0;24622;0;0;0;2256
1510;191;190;257;0;7;0;24624;0;0;0;2256
1511;191;190;257;-3;-8;0;24627;0;0;0;2256
1512;190;190;257;-1;0;0;24631;0;0;0;2256
1513;191;190;257;9;-5;0;24634;0;0;0;2256
1514;191;190;257;-1;0;0;24637;0;0;0;2256
